          97
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
           1           2           1           2           2           2
           4          -1          -1           4          -1          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1           6
           6          -1          -1          -1          -1          -1
          -1           7           7           7           7           7
          -1          -1          -1          -1          -1           8
           8           8           8          -1           9           9
          -1          -1          11          -1          -1          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
           4          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
           3          -1          -1          -1          -1           7
          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
           3           3           1           1           1           1
          11          -1          -1           3          -1          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1           1
           1          -1          -1          -1          -1          -1
          -1           3           4           4           4           5
          -1          -1          -1          -1          -1           6
           6           6           6          -1           6           8
          -1          -1           7          -1          -1          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
           3          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
           3          -1          -1          -1          -1           3
          -1
