          97
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1           2          -1
          -1          -1          12          12          -1           8
          -1          12          -1          -1          -1          -1
          -1          12          -1          -1          -1          -1
           9          -1          -1          -1          -1          -1
          10          10          11          11          12          -1
          -1          -1          -1          -1          -1          -1
           3          -1          -1          -1          -1          -1
          -1          -1          -1          -1           9          12
           1          -1          -1          -1          -1          -1
          -1          12          -1           9          10          12
          -1          -1          11          12          12          -1
          -1          -1          -1          -1          -1          -1
          11
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1          -1          -1
          -1          -1          -1          -1           9          -1
          -1          -1           9           9          -1           8
          -1           8          -1          -1          -1          -1
          -1           7          -1          -1          -1          -1
           6          -1          -1          -1          -1          -1
           6           5           5           5           5          -1
          -1          -1          -1          -1          -1          -1
           4          -1          -1          -1          -1          -1
          -1          -1          -1          -1           6           5
           9          -1          -1          -1          -1          -1
          -1           9          -1           7           6           5
          -1          -1           5           5           5          -1
          -1          -1          -1          -1          -1          -1
           5
