   2.803697      -2.861816       2.782928      -2.963046       2.761111    
  -3.039491      -3.120474       2.713289       2.597748       2.490410    
  0.2654646      0.2617994       2.417804       2.435258       2.288301    
   2.280447       2.274338       2.264041      -2.710322      -1.721244    
  -1.085246       2.542421      0.7300712      -1.597849      -1.586155    
  -1.564339       2.158798       2.165081      -1.518436       1.638166    
  -1.503776       2.149024      -1.462062      -1.314582      -1.326974    
   2.188643       2.231927       2.177996      -1.350710      -1.355423    
  0.5096362      -1.369036       1.767320       2.531425       2.656566    
   2.641207       2.590418       2.708751       1.906074       1.927542    
   1.971349       1.993864       2.155656       2.893756       2.923426    
   2.929186       2.934247      -1.237438       2.957286      -3.055548    
  0.9723229      -1.195551       3.092374      -1.255415     -0.4623377    
 -0.4595452       2.917667      -2.657264      -2.678208       2.815914    
   1.753358       2.166477      0.7098253       2.661278       2.674019    
  -2.665990       2.798810       2.772106       2.544515       2.102598    
  -1.544093       1.717229       1.839926       2.078164      -1.254194    
  -1.241976       2.032785       2.124240       2.114990      -1.201310    
   2.458645      -1.478294      -1.591217      -2.825514      -1.367291    
   2.523571       2.016030    
  0.9784316      0.9557422      0.9433504      0.9220574      0.9154252    
  0.9142035      0.9039060      0.8784242      0.7922049      0.7578219    
  0.6770132      0.6585127      0.6352999      0.5948082      0.5738643    
  0.5513495      0.5373869      0.5173156      0.3389429      0.3319616    
  0.2918190      0.2853613      0.2713987      0.2576106      0.2525491    
  0.2417281      0.2314307      0.2228785      0.2216568      0.2143264    
  0.2090904      0.1816888      0.1750565      8.5521132E-02  5.1138148E-02
  4.8520152E-02  2.9321531E-02  2.3736477E-02  2.0943951E-02 -1.3962634E-03
 -2.4609141E-02 -2.5656341E-02 -2.9670598E-02 -7.1209431E-02 -7.4001953E-02
 -8.8139132E-02 -9.6516714E-02 -0.1071632     -0.1263618     -0.1319469    
 -0.1385791     -0.1406735     -0.1443387     -0.1811652     -0.2490585    
 -0.2687807     -0.2836160     -0.2851868     -0.3408628     -0.3447025    
 -0.3705334     -0.4392994     -0.6548476     -0.6880087      -1.008800    
  -1.019621      -1.353154       1.069887       1.035853      0.9885545    
 -6.8067838E-03 -0.1485275      0.2373648      0.8262389      0.8391543    
   1.055750      0.9620255      0.9293878      0.3166027      0.2534218    
  0.2342232      5.5326939E-02 -0.1066396     -0.1432915     -0.2757620    
 -0.6607817     -0.1469567     -0.1452114     -0.1539380     -0.3342305    
  0.4756022      0.1825614     -1.4486233E-02  0.9670869     -3.4906585E-02
 -6.3006386E-02 -0.1455605    
